timestamp,deviceName,latitude,longitude,tipo_rana,frecuencia_hz,cantidad_llamadas,confianza
2026-01-21T13:44:24.011742Z,mic_01,-39.790496,-73.205195,rana_roja,1112.8,5,0.84
2026-01-21T13:44:26.011742Z,mic_02,-39.790502,-73.201612,rana_verde,560.76,2,0.86
2026-01-21T13:44:28.011742Z,mic_01,-39.798468,-73.192812,rana_azul,887.34,7,0.63
2026-01-21T13:44:30.011742Z,mic_02,-39.808485,-73.207675,rana_verde,310.18,9,0.65
2026-01-21T13:44:32.011742Z,mic_01,-39.801969,-73.208148,rana_azul,877.39,7,0.82
2026-01-21T13:44:34.011742Z,mic_02,-39.798343,-73.207541,rana_roja,1192.66,2,0.81
2026-01-21T13:44:36.011742Z,mic_01,-39.804194,-73.209414,rana_roja,1186.59,3,0.67
2026-01-21T13:44:38.011742Z,mic_02,-39.808968,-73.197251,rana_verde,520.06,4,0.68
2026-01-21T13:44:40.011742Z,mic_02,-39.792678,-73.195144,rana_verde,554.85,1,0.9
2026-01-21T13:44:42.011742Z,mic_02,-39.806956,-73.206582,rana_azul,628.14,9,0.88
2026-01-21T13:44:44.011742Z,mic_02,-39.806419,-73.197622,rana_roja,1013.63,2,0.74
2026-01-21T13:44:46.011742Z,mic_01,-39.807601,-73.202186,rana_verde,500.12,2,0.68
2026-01-21T13:44:48.011742Z,mic_02,-39.807328,-73.19608,rana_azul,798.44,5,0.75
2026-01-21T13:44:50.011742Z,mic_02,-39.792333,-73.204124,rana_azul,844.8,6,0.7
2026-01-21T13:44:52.011742Z,mic_01,-39.804879,-73.194159,rana_azul,852.65,6,0.7
2026-01-21T13:44:54.011742Z,mic_02,-39.793,-73.205992,rana_roja,1040.69,4,0.78
2026-01-21T13:44:56.011742Z,mic_01,-39.795845,-73.208477,rana_roja,1164.62,8,0.8
2026-01-21T13:44:58.011742Z,mic_02,-39.795018,-73.191836,rana_verde,474.59,3,0.75
2026-01-21T13:45:00.011742Z,mic_02,-39.80706,-73.198467,rana_verde,488.42,3,0.95
2026-01-21T13:45:02.011742Z,mic_01,-39.804748,-73.193342,rana_verde,320.6,9,0.66
2026-01-21T13:45:04.011742Z,mic_01,-39.795085,-73.201589,rana_azul,803.89,2,0.67
2026-01-21T13:45:06.011742Z,mic_02,-39.800407,-73.205541,rana_azul,708.05,10,0.72
2026-01-21T13:45:08.011742Z,mic_02,-39.799946,-73.205579,rana_verde,420.75,6,0.82
2026-01-21T13:45:10.011742Z,mic_01,-39.790931,-73.191499,rana_roja,903.24,5,0.62
2026-01-21T13:45:12.011742Z,mic_02,-39.792453,-73.197266,rana_roja,1029.74,9,0.77
2026-01-21T13:45:14.011742Z,mic_01,-39.797286,-73.193661,rana_roja,962.93,8,0.64
2026-01-21T13:45:16.011742Z,mic_02,-39.800401,-73.196127,rana_roja,983.41,4,0.68
2026-01-21T13:45:18.011742Z,mic_01,-39.808901,-73.207572,rana_azul,817.23,5,0.79
2026-01-21T13:45:20.011742Z,mic_01,-39.807168,-73.205682,rana_roja,1122.38,8,0.61
2026-01-21T13:45:22.011742Z,mic_01,-39.806791,-73.202846,rana_verde,461.0,10,0.78
2026-01-21T13:45:24.011742Z,mic_02,-39.808438,-73.2035,rana_azul,887.58,5,0.65
2026-01-21T13:45:26.011742Z,mic_02,-39.806537,-73.207358,rana_roja,914.78,9,0.84
2026-01-21T13:45:28.011742Z,mic_02,-39.791358,-73.200382,rana_verde,503.58,7,0.69
2026-01-21T13:45:30.011742Z,mic_01,-39.808672,-73.202425,rana_roja,1060.89,2,0.9
2026-01-21T13:45:32.011742Z,mic_01,-39.790593,-73.207833,rana_roja,901.79,7,0.75
2026-01-21T13:45:34.011742Z,mic_01,-39.806037,-73.203755,rana_verde,462.87,5,0.84
2026-01-21T13:45:36.011742Z,mic_01,-39.804849,-73.195356,rana_roja,936.67,7,0.77
2026-01-21T13:45:38.011742Z,mic_01,-39.801003,-73.204651,rana_verde,500.36,6,0.6
2026-01-21T13:45:40.011742Z,mic_01,-39.803606,-73.194754,rana_azul,898.02,6,0.76
2026-01-21T13:45:42.011742Z,mic_02,-39.804584,-73.197387,rana_roja,941.6,9,0.92
2026-01-21T13:45:44.011742Z,mic_02,-39.797925,-73.208839,rana_azul,760.28,8,0.77
2026-01-21T13:45:46.011742Z,mic_01,-39.809102,-73.194125,rana_azul,764.82,9,0.83
2026-01-21T13:45:48.011742Z,mic_01,-39.800108,-73.194212,rana_azul,779.83,3,0.61
2026-01-21T13:45:50.011742Z,mic_01,-39.794605,-73.205771,rana_verde,338.75,5,0.76
2026-01-21T13:45:52.011742Z,mic_01,-39.799164,-73.192446,rana_azul,657.39,10,0.9
2026-01-21T13:45:54.011742Z,mic_01,-39.809709,-73.195604,rana_azul,744.98,4,0.87
2026-01-21T13:45:56.011742Z,mic_01,-39.796671,-73.203994,rana_azul,840.82,5,0.77
2026-01-21T13:45:58.011742Z,mic_02,-39.809363,-73.200747,rana_verde,324.11,10,0.69
2026-01-21T13:46:00.011742Z,mic_02,-39.802195,-73.192218,rana_roja,1152.58,1,0.9
2026-01-21T13:46:02.011742Z,mic_02,-39.798059,-73.198118,rana_azul,846.49,7,0.86
2026-01-21T13:46:04.011742Z,mic_02,-39.804607,-73.194377,rana_verde,374.39,10,0.74
2026-01-21T13:46:06.011742Z,mic_02,-39.791452,-73.194066,rana_azul,677.68,5,0.77
2026-01-21T13:46:08.011742Z,mic_02,-39.801709,-73.205017,rana_roja,1128.96,6,0.73
2026-01-21T13:46:10.011742Z,mic_02,-39.797818,-73.193437,rana_azul,679.61,6,0.95
2026-01-21T13:46:12.011742Z,mic_01,-39.805522,-73.197643,rana_azul,886.23,5,0.62
2026-01-21T13:46:14.011742Z,mic_01,-39.808771,-73.195861,rana_azul,728.97,3,0.93
2026-01-21T13:46:16.011742Z,mic_01,-39.801379,-73.203586,rana_verde,587.97,6,0.85
2026-01-21T13:46:18.011742Z,mic_01,-39.798159,-73.200879,rana_roja,978.14,6,0.87
2026-01-21T13:46:20.011742Z,mic_01,-39.799686,-73.209113,rana_azul,855.29,10,0.7
2026-01-21T13:46:22.011742Z,mic_02,-39.793778,-73.19821,rana_azul,717.54,5,0.81
2026-01-21T13:46:24.011742Z,mic_02,-39.794075,-73.191092,rana_azul,722.63,6,0.93
2026-01-21T13:46:26.011742Z,mic_02,-39.803519,-73.20477,rana_azul,801.22,4,0.65
